CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_buffer.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429127445.153170
e429127445.283613
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_buffer.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.c
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_net.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_helper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.c252"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_buffer.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler39602715f793b941^c79b4815f793b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.c0000000000000000^3393"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_buffer.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/arm64 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-ajwzpgqjybvxtderlfpcytxcufqw/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_buffer.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_buffer.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.c -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_buffer.o36"FAA80533-4F01-4233-8B7E-C553BF4F7B45-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_client_cert_vector.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429127445.015478
e429127445.161290
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_client_cert_vector.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.c
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_helper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.c276"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_client_cert_vector.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compilere6200415f793b941^774c2915f793b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.c0000000000000000^3465"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_client_cert_vector.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/arm64 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-ajwzpgqjybvxtderlfpcytxcufqw/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_client_cert_vector.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_client_cert_vector.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.c -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_client_cert_vector.o36"EF372824-BCDA-4FEA-BD3B-E838AA133E02-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_frame.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429127445.010860
e429127445.367573
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/arm64/spdylay_frame.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_zlib.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_helper.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_net.h
o[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:50:33: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int') [-Wshorten-64-to-32][0m
o  spdylay_frame_put_nv_len(buf, len, len_size);
o[0;1;32m  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~
o[0mIn file included from /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:25:
o[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.h:67:63: [0m[0;1;30mnote: [0mexpanded from macro
o      'spdylay_frame_put_nv_len'[0m
o   spdylay_put_uint16be(OUT, VAL) : spdylay_put_uint32be(OUT, VAL))
o[0;1;32m                                                              ^
o[0m[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:390:20: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int') [-Wshorten-64-to-32][0m
o      cur_vallen = vallen;
o[0;1;32m                 ~ ^~~~~~
o[0m[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:685:23: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'unsigned long' to 'int32_t' (aka 'int') [-Wshorten-64-to-32][0m
o  frame->hd.length = 4+niv*8;
o[0;1;32m                   ~ ~^~~~~~
o[0m[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:709:25: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'unsigned long' to 'int32_t' (aka 'int') [-Wshorten-64-to-32][0m
o  frame->hd.length = 2+4+frame->proof.length;
o[0;1;32m                   ~ ~~~^~~~~~~~~~~~~~~~~~~~
o[0m[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:759:30: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'long' to 'int32_t' (aka 'int') [-Wshorten-64-to-32][0m
o  frame->hd.length = framelen-SPDYLAY_FRAME_HEAD_LENGTH;
o[0;1;32m                   ~ ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
o[0m[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:840:30: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'long' to 'int32_t' (aka 'int') [-Wshorten-64-to-32][0m
o  frame->hd.length = framelen-SPDYLAY_FRAME_HEAD_LENGTH;
o[0;1;32m                   ~ ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
o[0m[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:983:30: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'long' to 'int32_t' (aka 'int') [-Wshorten-64-to-32][0m
o  frame->hd.length = framelen-SPDYLAY_FRAME_HEAD_LENGTH;
o[0;1;32m                   ~ ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~
o[0m[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:1103:47: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int') [-Wshorten-64-to-32][0m
o  spdylay_put_uint32be(&(*buf_ptr)[8], frame->niv);
o[0;1;32m  ~~~~~~~~~~~~~~~~~~~~                 ~~~~~~~^~~
o[0m[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:1106:18: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'unsigned long' to 'int' [-Wshorten-64-to-32][0m
o      int off = i*8;
o[0;1;32m          ~~~   ~^~
o[0m[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:1117:18: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'unsigned long' to 'int' [-Wshorten-64-to-32][0m
o      int off = i*8;
o[0;1;32m          ~~~   ~^~
o[0m[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:1188:58: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int') [-Wshorten-64-to-32][0m
o  spdylay_put_uint32be(&(*buf_ptr)[offset], frame->proof.length);
o[0;1;32m  ~~~~~~~~~~~~~~~~~~~~                      ~~~~~~~~~~~~~^~~~~~
o[0m[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:1193:63: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int') [-Wshorten-64-to-32][0m
o    spdylay_put_uint32be(&(*buf_ptr)[offset], frame->certs[i].length);
o[0;1;32m    ~~~~~~~~~~~~~~~~~~~~                      ~~~~~~~~~~~~~~~~^~~~~~
o[0m[1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.c:1233:10: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer
o      precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m
o  return n;
o[0;1;32m  ~~~~~~ ^
o[0m13 warnings generated.
